Material_ID,Unit_Price,Stock_Levels,Lead_Time,Reorder_Point,Safety_Stock,Arrival Date,Ordering_Costs,Holding_Costs,Seasonality,Historical_Sales_Data,Supplier_ID
M468,318.9,552.0,5.0,159.0,76.0,2023-10-27,60.0,396.0,Low,7790.0,SUPPLIER_8
M054,297.23,271.0,11.0,105.0,30.0,2023-09-08,64.0,372.0,High,1018.0,SUPPLIER_38
M006,296.67,508.0,12.0,44.0,30.0,2023-10-02,160.0,50.0,Low,3843.0,SUPPLIER_53
M227,478.23,684.0,5.0,129.0,19.0,2023-09-28,135.0,228.0,Medium,9457.0,SUPPLIER_78
M449,223.1,86.0,14.0,109.0,97.0,2023-09-17,86.0,103.0,High,9493.0,SUPPLIER_28
M164,386.25,672.0,5.0,78.0,8.0,2023-10-09,187.0,286.0,High,2856.0,SUPPLIER_20
M593,275.31,832.0,8.0,41.0,67.0,2023-10-09,193.0,243.0,Medium,2716.0,SUPPLIER_16
M252,496.79,201.0,10.0,40.0,78.0,2023-09-15,36.0,453.0,High,8372.0,SUPPLIER_55
M295,363.74,246.0,3.0,187.0,5.0,2023-10-10,82.0,144.0,High,4031.0,SUPPLIER_27
M745,288.11,216.0,15.0,84.0,27.0,2023-10-01,110.0,486.0,Medium,6434.0,SUPPLIER_47
M303,237.23,750.0,12.0,147.0,38.0,2023-10-29,62.0,443.0,Low,2803.0,SUPPLIER_50
M137,325.05,443.0,7.0,178.0,69.0,2023-09-13,60.0,426.0,Low,4541.0,SUPPLIER_41
M285,360.87,349.0,15.0,85.0,13.0,2023-09-06,77.0,436.0,Low,9676.0,SUPPLIER_83
M421,16.0,537.0,4.0,149.0,95.0,2023-09-06,151.0,479.0,High,3701.0,SUPPLIER_49
M295,415.79,973.0,10.0,159.0,31.0,2023-09-14,140.0,426.0,Low,2537.0,SUPPLIER_45
M239,66.2,484.0,14.0,140.0,16.0,2023-10-29,114.0,96.0,Medium,2641.0,SUPPLIER_37
M025,308.19,67.0,9.0,10.0,5.0,2023-09-06,168.0,288.0,High,8225.0,SUPPLIER_57
M615,275.31,115.0,15.0,197.0,72.0,2023-09-06,101.0,481.0,Low,5690.0,SUPPLIER_61
M269,450.14,501.0,3.0,12.0,32.0,2023-09-28,28.0,185.0,High,1997.0,SUPPLIER_77
M231,411.67,224.0,4.0,111.0,17.0,2023-10-15,190.0,134.0,High,9555.0,SUPPLIER_16
M347,156.9,98.0,9.0,138.0,37.0,2023-10-16,49.0,238.0,Low,3210.0,SUPPLIER_80
M210,289.92,221.0,14.0,49.0,73.0,2023-09-07,57.0,274.0,High,5716.0,SUPPLIER_76
M206,295.55,500.0,13.0,157.0,99.0,2023-10-05,186.0,388.0,High,7770.0,SUPPLIER_69
M051,57.1,815.0,13.0,171.0,56.0,2023-09-03,107.0,427.0,Low,4263.0,SUPPLIER_12
